# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383552334557 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1383552334823 1227 d19e0400ed43109582f6cc6ddcddb8ed71867e23 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_mode_bar.xml
1383552334688 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1383552334576 136 07145bacccb5bca165d9b579975c3b8ac2a67352 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383552334937 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1383552334462 4321 789f563989c0b9f334290cab16e5413601239a4c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1383552334815 214 e3d50668295e63a0f3c2a81381af01f8031aee65 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1383552334861 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1383552334647 1494 8b04ceae36133f47d6e1c40075246b076a6ff3a3 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1383552334671 597 472330d494256ecf1201af64e8383816b8482e25 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1383552334706 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1383552334595 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1383552334724 236 36e9b1537c4d14d0832221a95789044c2b93dc4d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1383552334328 7274 9a41cd6a4e46bc5cf02ecf2954456acad177f9b5 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_search_view.xml
1383552334920 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1383552334651 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1383552334451 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1383552334796 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1383552334876 219 83eafb164c14f0839b9f9612872d2059df2442ab H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1383552334725 228 c2b87483f78061b1d5316d5246ddda287764f29e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383552334461 2087 c1c0cfb7a165dfd1909dff580f5f47c93833dcec H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_bar_home.xml
1383552334859 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1383552334858 231 79e55e703139d2fbf52bd757828e57bbf202bff9 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1383552334464 1500 748fe6a7d6e42b88cde9b95e1e61a74724627bfb H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1383552334668 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383552334612 450 fdc262a2490ed5188ad84a70d243daca234988dc H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1383552334462 1335 e35ab7d3c709f3dec4780c7e6af2337b34a454b6 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1383552334451 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1383552334777 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1383552334578 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1383552334373 575 ac2d71a462db80860116aeee4648dd21d451d05f H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1383552334670 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1383552334872 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383552334459 1403 58b06ca1b0a189a2d942955e60e2981bd0eb7958 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_activity_chooser_view.xml
1383552334938 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1383552334406 493 f99389e68b1873a240fc62f545aba6ed2aec334c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1383552334799 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1383552334537 149 106716bf305564ba67e0cc6d96bf2380d69acac8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1383552334631 236 7698c1e813ab8513ce2b9378f21463b41a1408bc H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1383552334538 199 ef326870bf9105d6eed4db9d9c98a371f72deeda H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383552334632 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1383552334614 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1383552334920 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1383552334725 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1383552334496 1209 208246079b149cf0ea22bb6e25f93f31c1f1c97e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\anim\abc_slide_in_top.xml
1383552334880 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1383552334733 1253 c2d9e9652c54fa59616a3a149375291616295aba H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1383552334631 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383552334596 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1383552334605 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1383552334477 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1383552334578 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1383552334744 1049 d570f52ac62f69efd6381f169df8f3addb490739 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1383552334730 1312 49ad0bdbdfd7fa62ddfdcc3ee5d316bc2c1253e4 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\color\abc_search_url_text_holo.xml
1383552334537 175 ba08405819616f97f12201e58bc3601221868c66 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1383552334843 167 a759ea00377f69817498e8bd937f945aa7ea1025 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1383552334353 1354 50b4131a77ee41248567c4c0b6c6b709ac0bd234 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1383552334908 2207 acfa1a7296015ae1b9b9e89c0fbb6dcd4ab088d7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1383552334650 267 bdb5aa207668816620e4d18eccc544544c081fbb H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1383552334842 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383552334672 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383552334650 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1383552334520 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1383552334451 306 c1104d95b48532ef041ff5708febc43a5672d7d7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-w500dp\values.xml
1383552334688 224 4c9b438960d2567e9936072253ca3868462a6b4b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1383552334730 1171 ba8059d9342ee6bbe638282c42451a19644463dd H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_bar_tab.xml
1383552334815 132 3e8c5e78513583180a6188ca31f375ae2daaa84a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1383552334559 544 7267944f7e5a9745c4696079036d388404ba4893 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383552334835 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1383552334688 996 62fc03966ec73b3ca7bfc302519771099a044ae4 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1383552334596 166 2abeb0b35a68f238085c74655898605d92213d0d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1383552334902 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1383552334539 247 2894b5272dad401bd147303654b79ca1629c5cf2 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1383552334687 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1383552334557 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1383552334668 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1383552334454 448 9b466e5480b7a89eb5a20343c3132d61590af7dc H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-w480dp\values.xml
1383552334520 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1383552334751 1191 5ce131a20205d6796c13b327593967b94d81f6c8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1383552334885 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383552334328 1238 4402304644b78ea05542733c74e9702fd4564bd5 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1383552334760 705 3305459fb838721930f6bb3488e49386ace1c52c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1383552334881 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383552334347 554 6d1789c6c707e804ae599554895d07f97318f62c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1383552334347 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1383552334509 2152 094fce54885be7e88f1582b50e587624e9971278 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1383552334538 148 3ce30e780960b9995b31b1a83e1732651252a8f7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383552334477 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1383552334506 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1383552334743 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1383552334905 1294 b339c1d8005d70dd64432c6f614002b9892f1ac6 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1383552334346 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1383552334779 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1383552334331 407 35c361b0b5e84a14abbc72a4a435c9d25e90966f H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\activity_main.xml
1383552334652 1266 9bdd03c68fc7ce75989462c17859e19102669733 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1383552334714 2483 671f75a2d7bf4e791d1f7c3ae37b3002fcc7994f H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1383552334712 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1383552334370 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1383552334709 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1383552334371 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1383552334839 1185 b799c143ea143af4df41c3876293899434658a5b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\anim\abc_fade_out.xml
1383552334577 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1383552334796 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1383552334900 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1383552334483 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383552334853 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383552334405 176 0abcaa1e815cc636a6bcdce2a62183a16795386c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1383552334707 206 e33fde539eb2655f24d158425c1d0b843d13af12 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1383552334600 2769 f6dd83b9b9865d41c3435195f037a03966fcd4d7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1383552334927 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383552334721 390 9b41972ee3cad747a086d14e06a29f5500198222 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\menu\main.xml
1383552334862 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1383552334520 17765 702fd3311475c099afc13c0b03375d917cc82018 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1383552334596 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383552334478 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1383552334902 196 27948ea284f0d43447db43082cad04640583adb7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1383552334783 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383552334576 157 62aad33e4c34109bddf2590dd18efa4add86b53d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1383552334538 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1383552334353 1241 fccaa9182285f9775553152308dd5591fb5a6b02 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1383552334653 1525 1bc18352bde18802b8140e07289174492447f9c3 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1383552334836 548 e302dd271cc749000ec146edea7f5a503e86dea4 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1383552334417 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1383552334748 271 0a8058c9a1c688c82d2583441ac24c071e73a71f H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1383552334437 75842 341f32480735d2c73e0a0b1efad7327605b8a85e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values\values.xml
1383552334891 208 899d90a980a840498c1863a0dbe5d9de336cb270 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1383552334888 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1383552334760 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1383552334558 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1383552334651 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1383552334632 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1383552334477 448 b7cfa40409945332c973ac83ca1813bb7fe0331c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1383552334523 291 308588fd6b838bcc701eb9cab3b49427a429e1ee H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
